HBA;HBD;Molar ratio;Temperature (C);Pressure (bar)
acetylcholine chloride;Levulinic acid; 1& 1;303.15;1
acetylcholine chloride;Levulinic acid; 1& 1;313.15;1
acetylcholine chloride;Levulinic acid; 1& 1;323.15;1
acetylcholine chloride;Levulinic acid; 1& 1;333.15;1
acetylcholine chloride;Levulinic acid; 1& 1;303.15;2
acetylcholine chloride;Levulinic acid; 1& 1;313.15;2
acetylcholine chloride;Levulinic acid; 1& 1;323.15;2
acetylcholine chloride;Levulinic acid; 1& 1;333.15;2
acetylcholine chloride;Levulinic acid; 1& 1;303.15;3
acetylcholine chloride;Levulinic acid; 1& 1;313.15;3
acetylcholine chloride;Levulinic acid; 1& 1;323.15;3
acetylcholine chloride;Levulinic acid; 1& 1;333.15;3
acetylcholine chloride;Levulinic acid;1&2;303.15;1
acetylcholine chloride;Levulinic acid;1&2;313.15;1
acetylcholine chloride;Levulinic acid;1&2;323.15;1
acetylcholine chloride;Levulinic acid;1&2;333.15;1
acetylcholine chloride;Levulinic acid;1&2;303.15;2
acetylcholine chloride;Levulinic acid;1&2;313.15;2
acetylcholine chloride;Levulinic acid;1&2;323.15;2
acetylcholine chloride;Levulinic acid;1&2;333.15;2
acetylcholine chloride;Levulinic acid;1&2;303.15;3
acetylcholine chloride;Levulinic acid;1&2;313.15;3
acetylcholine chloride;Levulinic acid;1&2;323.15;3
acetylcholine chloride;Levulinic acid;1&2;333.15;3
methyltriphenylphosphonium bromide;Levulinic acid; 1& 1;303.15;1
methyltriphenylphosphonium bromide;Levulinic acid; 1& 1;313.15;1
methyltriphenylphosphonium bromide;Levulinic acid; 1& 1;323.15;1
methyltriphenylphosphonium bromide;Levulinic acid; 1& 1;333.15;1
methyltriphenylphosphonium bromide;Levulinic acid; 1& 1;303.15;2
methyltriphenylphosphonium bromide;Levulinic acid; 1& 1;313.15;2
methyltriphenylphosphonium bromide;Levulinic acid; 1& 1;323.15;2
methyltriphenylphosphonium bromide;Levulinic acid; 1& 1;333.15;2
methyltriphenylphosphonium bromide;Levulinic acid; 1& 1;303.15;3
methyltriphenylphosphonium bromide;Levulinic acid; 1& 1;313.15;3
methyltriphenylphosphonium bromide;Levulinic acid; 1& 1;323.15;3
methyltriphenylphosphonium bromide;Levulinic acid; 1& 1;333.15;3
methyltriphenylphosphonium bromide;Levulinic acid;1&2;303.15;1
methyltriphenylphosphonium bromide;Levulinic acid;1&2;313.15;1
methyltriphenylphosphonium bromide;Levulinic acid;1&2;323.15;1
methyltriphenylphosphonium bromide;Levulinic acid;1&2;333.15;1
methyltriphenylphosphonium bromide;Levulinic acid;1&2;303.15;2
methyltriphenylphosphonium bromide;Levulinic acid;1&2;313.15;2
methyltriphenylphosphonium bromide;Levulinic acid;1&2;323.15;2
methyltriphenylphosphonium bromide;Levulinic acid;1&2;333.15;2
methyltriphenylphosphonium bromide;Levulinic acid;1&2;303.15;3
methyltriphenylphosphonium bromide;Levulinic acid;1&2;313.15;3
methyltriphenylphosphonium bromide;Levulinic acid;1&2;323.15;3
methyltriphenylphosphonium bromide;Levulinic acid;1&2;333.15;3
methyltriphenylphosphonium bromide;Levulinic acid;1&3;303.15;1
methyltriphenylphosphonium bromide;Levulinic acid;1&3;313.15;1
methyltriphenylphosphonium bromide;Levulinic acid;1&3;323.15;1
methyltriphenylphosphonium bromide;Levulinic acid;1&3;333.15;1
methyltriphenylphosphonium bromide;Levulinic acid;1&3;303.15;2
methyltriphenylphosphonium bromide;Levulinic acid;1&3;313.15;2
methyltriphenylphosphonium bromide;Levulinic acid;1&3;323.15;2
methyltriphenylphosphonium bromide;Levulinic acid;1&3;333.15;2
methyltriphenylphosphonium bromide;Levulinic acid;1&3;303.15;3
methyltriphenylphosphonium bromide;Levulinic acid;1&3;313.15;3
methyltriphenylphosphonium bromide;Levulinic acid;1&3;323.15;3
methyltriphenylphosphonium bromide;Levulinic acid;1&3;333.15;3
tetrabutylammonium bromide;Levulinic acid; 1& 1;303.15;1
tetrabutylammonium bromide;Levulinic acid; 1& 1;313.15;1
tetrabutylammonium bromide;Levulinic acid; 1& 1;323.15;1
tetrabutylammonium bromide;Levulinic acid; 1& 1;333.15;1
tetrabutylammonium bromide;Levulinic acid; 1& 1;303.15;2
tetrabutylammonium bromide;Levulinic acid; 1& 1;313.15;2
tetrabutylammonium bromide;Levulinic acid; 1& 1;323.15;2
tetrabutylammonium bromide;Levulinic acid; 1& 1;333.15;2
tetrabutylammonium bromide;Levulinic acid; 1& 1;303.15;3
tetrabutylammonium bromide;Levulinic acid; 1& 1;313.15;3
tetrabutylammonium bromide;Levulinic acid; 1& 1;323.15;3
tetrabutylammonium bromide;Levulinic acid; 1& 1;333.15;3
tetrabutylammonium bromide;Levulinic acid;1&2;303.15;1
tetrabutylammonium bromide;Levulinic acid;1&2;313.15;1
tetrabutylammonium bromide;Levulinic acid;1&2;323.15;1
tetrabutylammonium bromide;Levulinic acid;1&2;333.15;1
tetrabutylammonium bromide;Levulinic acid;1&2;303.15;2
tetrabutylammonium bromide;Levulinic acid;1&2;313.15;2
tetrabutylammonium bromide;Levulinic acid;1&2;323.15;2
tetrabutylammonium bromide;Levulinic acid;1&2;333.15;2
tetrabutylammonium bromide;Levulinic acid;1&2;303.15;3
tetrabutylammonium bromide;Levulinic acid;1&2;313.15;3
tetrabutylammonium bromide;Levulinic acid;1&2;323.15;3
tetrabutylammonium bromide;Levulinic acid;1&2;333.15;3
tetrabutylammonium bromide;Levulinic acid;1&3;303.15;1
tetrabutylammonium bromide;Levulinic acid;1&3;313.15;1
tetrabutylammonium bromide;Levulinic acid;1&3;323.15;1
tetrabutylammonium bromide;Levulinic acid;1&3;333.15;1
tetrabutylammonium bromide;Levulinic acid;1&3;303.15;2
tetrabutylammonium bromide;Levulinic acid;1&3;313.15;2
tetrabutylammonium bromide;Levulinic acid;1&3;323.15;2
tetrabutylammonium bromide;Levulinic acid;1&3;333.15;2
tetrabutylammonium bromide;Levulinic acid;1&3;303.15;3
